cama_id,numero_cama,servicio,tipo,estado
586,NEU-586,Neurología,Media,Disponible
587,UCI-587,UCI,Básica,Disponible
588,UCI-588,UCI,Media,Disponible
589,UCI-589,UCI,Alta Complejidad,Disponible
590,MED-590,Medicina Interna,Media,Disponible
591,CAR-591,Cardiología,Media,Disponible
592,NEU-592,Neurología,Alta Complejidad,Disponible
593,CIR-593,Cirugía,Media,Disponible
594,TRA-594,Traumatología,Media,Disponible
595,MED-595,Medicina Interna,Media,Disponible
596,NEU-596,Neurología,Básica,Disponible
597,TRA-597,Traumatología,Básica,Disponible
598,NEU-598,Neurología,Alta Complejidad,Disponible
599,CAR-599,Cardiología,Básica,Disponible
600,UCI-600,UCI,Media,Disponible
